name                                                  ,address                       ,postcode,phonenumber                   ,level,medicalspecialists                                                                                                                                                                                                     ,provinces
����Э��ҽԺ(��Ժ)                                        ,�����ж�����˧��԰1��            ,100730  ,010-65296114��65124875        ,���� ,�����ڿơ��ڷ��ڿơ������ơ�����ơ�ѪҺ�ơ����ڿơ���ʪ���߿ơ�Ƥ���ơ�����ơ�����ơ���ҽѧ�ơ�������Ͽ�                                                                                                                                      ,������
����������ҽԺ                                          ,�����ж�����·1��               ,100730  ,010-65132266(��)              ,���� ,�����ڿơ������ڿơ����ڿơ�������ơ�����ơ��ǿơ����겡                                                                                                                                                                           ,������
�׶�ҽ�ƴ�ѧ��������ͬ��ҽԺ                                 ,�����ж������������ڴ��2��      ,100730  ,010-58269911(��)              ,���� ,�ۿơ������ʺ�ơ���Ѫ�ܼ������ơ�������ơ����򲡻��������ƻ�������۲����ơ������ϡ�����������ġ��������ơ��ٴ�����ѧ���ġ��˹�����ֲ�����ġ����򲡵�                                                                                         ,������
�׶�ҽ�ƴ�ѧ����������ҽҽԺ��������ҽҽԺ                      ,�����ж����������ݺ��23��       ,100010  ,010-64016677(��)64015884      ,���� ,������á���ҽ�ڿơ������ơ���Ѫ�ܿơ������ơ��س��ơ��β��ơ����ơ�Ƥ���Բ��ơ������ơ��ǿơ����                                                                                                                                           ,������
������̳ҽԺ(ԭ�����е�һ��Ⱦ��ҽԺ)                           ,�����ж����������̳��԰13��      ,100011  ,010-64211031(��)              ,���� ,��Ⱦ�����Բ����β������̲�                                                                                                                                                                                                 ,������
������ҽҩ��ѧ��ֱ��ҽԺ                                    ,�����ж��������˲�5��           ,100701  ,010-84013212                  ,���� ,��֢���ġ���ҽ�Բ�����������ҽ�ڿơ����ڿơ��ڷ��ڿơ������ơ�ѪҺ�����ơ���ҽ���                                                                                                                                                       ,������
������ѧ����ҽԺ                                         ,��������������ֱ���ϴ��11��     ,100044  ,010-68314422(��)              ,���� ,ѪҺ���ơ��β��ơ��ǹؽ��׿ơ����񾭿ơ�С���ǿơ������ơ���Ѫ���ڿơ������ڿơ����ڿơ�����ơ������ơ�Ƥ���ơ���ǻ�ơ��ڿƵ�                                                                                                                         ,������
�����м�������                                         ,������������ǰ�������103��     ,100031  ,010-66012863��66098409        ,���� ,����ơ�����ơ���Ⱦ���ơ�����ơ���Ѫ���ڿ�                                                                                                                                                                                     ,������
������ѧ��һҽԺ                                          ,��������������ʲ����8��        ,100034  ,010-66551122(��)66551056      ,���� ,�ۿơ�С���ۿơ�������ơ����ڿơ������ڿơ���Ѫ����ơ������ơ�С���ơ�������������Ѫ�ܼ���������ơ������ڿơ�����ҽ��Ͽơ��ǿơ����˿ơ��������ƿơ�����������ʯ����ʮ��ָ���г�����ȫ�������г�����������������ؽ��û���������������������                 ,������
�׶�ҽ�ƴ�ѧ����������ͯҽԺ                                 ,����������������ʿ·56��        ,100045  ,010-68028401                  ,���� ,С��ѪҺ�����ȡ����⡢��ҽ��С���������Ĳ����������ơ�������ơ�΢����ơ����༹�����εĽ������񾭡��������ڷ��ڡ�������ѪҺ͸������ά֧���ܾ������Ǻ�ơ��������ε���ơ����������ۿơ���ǻ�ơ�Ƥ�ơ�С�����ơ�Ƣθ������������Ѫ�ܵ�                                ,������
�й�ҽѧ��ѧԺ������Ѫ�ܲ�ҽԺ                                 ,����������������ʿ·167��       ,100037  ,010-68314466���ܣ���68331765   ,���� ,��Ѫ���ڿơ���Ѫ����ơ������ס����Ĳ������Ĳ�����Ѫ�ܲ���                                                                                                                                                                        ,������
�׶�ҽ�ƴ�ѧ������������ҽԺ                                ,��������������ʤ���ⰲ����ͬ5��   ,100088  ,010-82085307��62013330        ,���� ,���꾫��ơ���ͯ����ơ��ٴ�����ơ�˾�������ơ��й�ҩ�������������ġ���ҽ�Ƶ�                                                                                                                                                          ,������
������˲������о���                                     ,�������������½ֿڶ����ͬ5��      ,100035  ,010-62252366��62252650        ,���� ,Ԥ���ơ�ϸ���������ġ��ǿơ��ܰ��ڿ�                                                                                                                                                                                           ,������
